train_loss_step,epoch,train_acc_step,step,train_acc_epoch,train_loss_epoch
0.3340107500553131,0,1.0,0,,
0.4119831621646881,0,0.875,1,,
0.6204891204833984,0,0.75,2,,
0.7683423757553101,0,0.75,3,,
0.9606194496154785,0,0.625,4,,
0.6250388622283936,0,0.75,5,,
0.1844099760055542,0,1.0,6,,
0.9274874925613403,0,0.5,7,,
0.40802860260009766,0,0.875,8,,
0.5803658962249756,0,0.75,9,,
0.4928605854511261,0,0.875,10,,
0.4485267400741577,0,0.875,11,,
0.5626562237739563,0,0.75,12,,
0.630220890045166,0,0.625,13,,
0.3910338282585144,0,0.875,14,,
0.4068446755409241,0,0.875,15,,
0.5565193891525269,0,0.75,16,,
0.32034561038017273,0,0.875,17,,
0.3189179003238678,0,0.875,18,,
0.799452543258667,0,0.625,19,,
0.49752622842788696,0,0.75,20,,
0.3527078628540039,0,0.875,21,,
0.6285191178321838,0,0.75,22,,
0.789318323135376,0,0.625,23,,
0.3684832453727722,0,0.875,24,,
0.3626287579536438,0,0.875,25,,
0.24344485998153687,0,1.0,26,,
0.23813553154468536,0,1.0,27,,
0.7190872430801392,0,0.625,28,,
0.30671775341033936,0,0.875,29,,
0.42647188901901245,0,0.75,30,,
0.5902739763259888,0,0.75,31,,
0.3167437016963959,0,0.875,32,,
0.7126082181930542,0,0.625,33,,
0.34384188055992126,0,0.875,34,,
0.45036450028419495,0,0.75,35,,
1.0350408554077148,0,0.375,36,,
0.33661195635795593,0,0.875,37,,
0.3742995858192444,0,0.875,38,,
0.44835567474365234,0,0.875,39,,
0.38822707533836365,0,0.875,40,,
0.37285536527633667,0,0.875,41,,
0.28978899121284485,0,1.0,42,,
0.4694841206073761,0,0.75,43,,
0.5792849063873291,0,0.75,44,,
1.005957007408142,0,0.5,45,,
0.6699239611625671,0,0.625,46,,
0.265231728553772,0,0.875,47,,
0.550731897354126,0,0.625,48,,
0.27706968784332275,0,0.875,49,,
0.2574152946472168,0,1.0,50,,
0.26388436555862427,0,1.0,51,,
0.37308335304260254,0,0.75,52,,
0.3167230784893036,0,0.875,53,,
0.43142613768577576,0,0.75,54,,
0.49930381774902344,0,0.75,55,,
0.2797185480594635,0,0.875,56,,
0.29164525866508484,0,0.875,57,,
0.2532113790512085,0,0.875,58,,
0.4164137840270996,0,0.875,59,,
0.32428330183029175,0,0.875,60,,
0.13394282758235931,0,1.0,61,,
0.12041307240724564,0,1.0,62,,
0.11322878301143646,0,1.0,63,,
0.08529706299304962,0,1.0,64,,
0.07423970848321915,0,1.0,65,,
0.061780527234077454,0,1.0,66,,
1.4922384023666382,0,0.5,67,,
0.6741928458213806,0,0.75,68,,
1.3771758079528809,0,0.625,69,,
0.28662049770355225,0,0.875,70,,
0.9874693155288696,0,0.625,71,,
0.4042472839355469,0,0.75,72,,
0.33484166860580444,0,0.875,73,,
0.3702865242958069,0,0.875,74,,
0.375871866941452,0,0.875,75,,
0.42170101404190063,0,1.0,76,,
0.5824137926101685,0,0.625,77,,
0.5103005170822144,0,0.75,78,,
0.4345168471336365,0,0.875,79,,
0.43219777941703796,0,0.875,80,,
0.442945271730423,0,0.875,81,,
0.6296811699867249,0,0.75,82,,
0.2576524615287781,0,1.0,83,,
0.5348269939422607,0,0.625,84,,
0.5373426079750061,0,0.625,85,,
0.47131654620170593,0,0.75,86,,
0.7194772958755493,0,0.625,87,,
0.43541496992111206,0,0.75,88,,
0.1973387897014618,0,1.0,89,,
0.31683349609375,0,0.875,90,,
0.4097658097743988,0,0.875,91,,
0.2358492612838745,0,0.875,92,,
0.23913326859474182,0,0.875,93,,
0.22337912023067474,0,0.875,94,,
0.3394240736961365,0,0.875,95,,
0.14459140598773956,0,1.0,96,,
0.5158613920211792,0,0.75,97,,
0.12776117026805878,0,1.0,98,,
0.22226887941360474,0,0.875,99,,
0.09564372897148132,0,1.0,100,,
0.4427376687526703,0,0.75,101,,
0.4159657657146454,0,0.875,102,,
0.760042130947113,0,0.625,103,,
0.8900879621505737,0,0.5,104,,
0.11505860090255737,0,1.0,105,,
0.30082637071609497,0,0.875,106,,
0.6587244272232056,0,0.625,107,,
0.3666301369667053,0,0.75,108,,
0.26966601610183716,0,1.0,109,,
0.2970288097858429,0,1.0,110,,
0.29133498668670654,0,1.0,111,,
0.31785279512405396,0,1.0,112,,
0.33072781562805176,0,0.875,113,,
0.30007731914520264,0,0.875,114,,
0.26292407512664795,0,1.0,115,,
0.2796578109264374,0,0.875,116,,
0.1884317845106125,0,1.0,117,,
0.5390253067016602,0,0.625,118,,
0.5724078416824341,0,0.75,119,,
0.13349273800849915,0,1.0,120,,
0.24908362329006195,0,0.875,121,,
0.6358176469802856,0,0.75,122,,
0.3629496097564697,0,0.875,123,,
0.11542563885450363,0,1.0,124,,
1.4177724123001099,0,0.375,125,,
0.5370898246765137,0,0.75,126,,
0.4057181477546692,0,0.75,127,,
0.28414401412010193,0,1.0,128,,
0.4756138324737549,0,0.875,129,,
0.3402582108974457,0,0.75,130,,
,0,,130,0.8227969408035278,0.44153958559036255
0.3056902289390564,1,1.0,131,,
0.27944448590278625,1,1.0,132,,
0.328763872385025,1,1.0,133,,
0.46825313568115234,1,0.875,134,,
0.39656177163124084,1,0.75,135,,
0.3241961896419525,1,1.0,136,,
0.24122147262096405,1,1.0,137,,
0.27080661058425903,1,1.0,138,,
0.4964808523654938,1,0.875,139,,
0.3714776933193207,1,0.75,140,,
0.3911548852920532,1,0.875,141,,
0.1476043462753296,1,1.0,142,,
0.6112964153289795,1,0.625,143,,
0.2228669971227646,1,0.875,144,,
0.29201480746269226,1,0.75,145,,
0.21794956922531128,1,0.875,146,,
0.3504031002521515,1,0.875,147,,
0.41020074486732483,1,0.75,148,,
0.15903660655021667,1,1.0,149,,
0.2656063735485077,1,0.875,150,,
0.24618075788021088,1,0.875,151,,
0.48788708448410034,1,0.875,152,,
0.3515182137489319,1,0.875,153,,
0.5936180353164673,1,0.625,154,,
0.6458325386047363,1,0.5,155,,
0.2993404269218445,1,1.0,156,,
0.32922324538230896,1,1.0,157,,
0.5511345267295837,1,0.875,158,,
0.37673938274383545,1,1.0,159,,
0.24564962089061737,1,1.0,160,,
0.5753765106201172,1,0.75,161,,
0.20189553499221802,1,1.0,162,,
0.218083918094635,1,1.0,163,,
0.3516876995563507,1,0.625,164,,
0.3661139905452728,1,0.875,165,,
0.16498494148254395,1,1.0,166,,
0.34911033511161804,1,0.75,167,,
0.3156740963459015,1,0.875,168,,
0.45535412430763245,1,0.75,169,,
0.22558575868606567,1,0.875,170,,
0.1615506112575531,1,1.0,171,,
0.11682262271642685,1,1.0,172,,
0.2359209954738617,1,0.875,173,,
0.11257468909025192,1,1.0,174,,
0.48275214433670044,1,0.75,175,,
0.2609865367412567,1,0.75,176,,
0.459219753742218,1,0.875,177,,
0.15445363521575928,1,1.0,178,,
0.13963136076927185,1,1.0,179,,
0.8047287464141846,1,0.625,180,,
0.20401233434677124,1,0.875,181,,
0.2001737505197525,1,1.0,182,,
0.2087332308292389,1,1.0,183,,
0.2734581530094147,1,1.0,184,,
0.43776148557662964,1,0.875,185,,
0.2998419404029846,1,1.0,186,,
0.2325793355703354,1,1.0,187,,
0.5853910446166992,1,0.75,188,,
0.24537044763565063,1,0.875,189,,
0.19441525638103485,1,1.0,190,,
0.35686150193214417,1,0.75,191,,
0.5052024126052856,1,0.75,192,,
0.15643802285194397,1,1.0,193,,
0.15201103687286377,1,1.0,194,,
0.35471436381340027,1,0.875,195,,
0.21061262488365173,1,0.875,196,,
0.4148954451084137,1,0.875,197,,
0.4432554244995117,1,0.75,198,,
0.5836163759231567,1,0.75,199,,
0.22011440992355347,1,0.875,200,,
0.13628460466861725,1,1.0,201,,
0.1672855019569397,1,1.0,202,,
0.6441240310668945,1,0.625,203,,
0.14045698940753937,1,1.0,204,,
0.1990368664264679,1,1.0,205,,
0.25229325890541077,1,0.875,206,,
0.22165630757808685,1,1.0,207,,
0.17406655848026276,1,1.0,208,,
0.792256236076355,1,0.5,209,,
0.16485998034477234,1,1.0,210,,
0.1335201859474182,1,1.0,211,,
0.5374045372009277,1,0.75,212,,
0.14200453460216522,1,1.0,213,,
0.34344586730003357,1,0.875,214,,
0.2028317004442215,1,0.875,215,,
1.3211215734481812,1,0.25,216,,
0.32446756958961487,1,0.875,217,,
0.47493624687194824,1,0.625,218,,
0.22021158039569855,1,1.0,219,,
0.23853574693202972,1,1.0,220,,
0.3543187379837036,1,0.875,221,,
0.35328003764152527,1,1.0,222,,
0.3387429714202881,1,0.875,223,,
0.23340493440628052,1,1.0,224,,
0.42291390895843506,1,0.75,225,,
0.2275809496641159,1,1.0,226,,
0.16591550409793854,1,1.0,227,,
0.22667217254638672,1,0.875,228,,
0.17944563925266266,1,1.0,229,,
0.3601989448070526,1,0.875,230,,
0.3706497848033905,1,0.75,231,,
0.6075090765953064,1,0.625,232,,
0.16351130604743958,1,1.0,233,,
0.17574796080589294,1,1.0,234,,
0.36760199069976807,1,0.875,235,,
0.3150418996810913,1,0.875,236,,
0.27148890495300293,1,0.875,237,,
0.24101179838180542,1,1.0,238,,
0.31667402386665344,1,0.875,239,,
0.3436485826969147,1,0.75,240,,
0.1435757726430893,1,1.0,241,,
0.21246835589408875,1,1.0,242,,
0.16941890120506287,1,1.0,243,,
0.3977384865283966,1,0.75,244,,
0.16718560457229614,1,1.0,245,,
0.3783673942089081,1,0.75,246,,
0.2160494476556778,1,0.875,247,,
0.38367652893066406,1,0.875,248,,
0.19358330965042114,1,0.875,249,,
0.18143954873085022,1,1.0,250,,
0.1770995706319809,1,1.0,251,,
0.626299262046814,1,0.75,252,,
0.11807428300380707,1,1.0,253,,
0.6864297986030579,1,0.75,254,,
0.1410239189863205,1,1.0,255,,
0.40420472621917725,1,0.875,256,,
0.32942861318588257,1,0.875,257,,
0.31886354088783264,1,0.875,258,,
0.2797761857509613,1,1.0,259,,
0.18245117366313934,1,1.0,260,,
0.3529175817966461,1,0.75,261,,
,1,,261,0.8840996026992798,0.32076549530029297
0.30849578976631165,2,1.0,262,,
0.30590569972991943,2,0.875,263,,
0.13931134343147278,2,1.0,264,,
0.12418261170387268,2,1.0,265,,
0.13407179713249207,2,1.0,266,,
0.5580244064331055,2,0.75,267,,
0.37509045004844666,2,0.75,268,,
0.16919517517089844,2,0.875,269,,
0.08300861716270447,2,1.0,270,,
